customer_id,gender,age,tenure,contract_type,monthly_charges,total_charges,internet_service,phone_service,churn
1,Male,63,50,One year,111.34,3206.73,DSL,Yes,0
2,Male,41,13,One year,78.28,6920.38,DSL,Yes,1
3,Male,44,65,One year,60.14,9718.92,DSL,Yes,0
4,Male,45,19,One year,38.4,7401.12,No,Yes,0
5,Male,19,42,Month-to-Month,105.57,263.94,Fiber optic,Yes,0
6,Female,51,41,One year,97.42,9250.85,DSL,Yes,0
7,Male,57,55,Two year,117.18,4466.87,No,No,0
8,Female,44,2,One year,37.6,2080.06,DSL,Yes,0
9,Female,48,70,Two year,49.34,3935.57,DSL,No,1
10,Female,58,11,One year,31.03,3527.65,DSL,No,0
11,Male,50,13,Month-to-Month,80.56,4526.67,No,Yes,1
12,Female,36,53,Month-to-Month,41.26,2615.59,No,Yes,1
13,Female,70,69,Two year,119.59,3437.38,No,Yes,1
14,Female,29,29,Two year,96.26,9716.46,Fiber optic,Yes,1
15,Female,40,3,Two year,119.93,2244.68,Fiber optic,Yes,0
16,Male,44,35,One year,67.45,4619.02,No,No,1
17,Male,65,51,Two year,61.69,8648.7,No,No,0
18,Male,41,51,Two year,41.58,9031.53,No,No,1
19,Male,54,31,Month-to-Month,33.36,1919.49,Fiber optic,Yes,1
20,Female,27,64,One year,91.83,5044.6,DSL,Yes,0
21,Male,31,2,Month-to-Month,100.88,8519.37,No,No,0
22,Female,36,1,One year,33.05,1301.3,Fiber optic,Yes,1
23,Female,22,20,Two year,71.9,991.78,Fiber optic,Yes,0
24,Male,68,65,Month-to-Month,74.16,1531.38,No,No,1
25,Male,29,26,Month-to-Month,40.61,8233.75,No,Yes,0
26,Female,46,67,Month-to-Month,62.99,5574.13,Fiber optic,Yes,0
27,Male,18,33,Two year,97.66,5479.86,No,Yes,1
28,Female,70,24,Two year,115.79,9584.03,Fiber optic,No,1
29,Male,65,43,Two year,76.26,2233.23,Fiber optic,Yes,0
30,Male,23,4,Month-to-Month,40.12,9408.86,Fiber optic,No,1
31,Male,20,61,Two year,38.23,3859.96,DSL,No,1
32,Male,33,17,Two year,88.97,6067.6,DSL,No,1
33,Female,20,64,Month-to-Month,60.95,9686.9,Fiber optic,Yes,1
34,Female,41,39,Month-to-Month,63.17,7888.52,DSL,Yes,1
35,Female,22,66,Month-to-Month,101.59,5498.83,No,No,1
36,Male,43,44,Two year,105.2,8346.84,DSL,No,1
37,Female,56,18,One year,117.96,6081.77,Fiber optic,Yes,1
38,Male,50,22,One year,90.64,4268.97,Fiber optic,No,1
39,Female,66,32,One year,30.05,2705.72,DSL,No,0
40,Female,69,53,One year,115.18,9594.79,Fiber optic,Yes,1
41,Male,40,26,Month-to-Month,47.1,2169.86,No,Yes,1
42,Female,33,15,Two year,57.5,3857.55,DSL,No,1
43,Male,22,13,One year,37.55,688.15,Fiber optic,Yes,0
44,Male,34,1,Two year,46.98,9481.27,No,Yes,0
45,Male,48,44,One year,73.65,9914.47,No,No,0
46,Female,24,1,Two year,60.94,9945.89,No,Yes,1
47,Female,69,44,Two year,97.85,7810.44,No,Yes,1
48,Female,70,11,Two year,40.1,2341.94,No,Yes,1
49,Male,64,57,Two year,79.07,2325.37,No,No,0
50,Male,62,7,Two year,108.54,7819.24,DSL,Yes,1
51,Male,67,33,One year,100.89,8789.62,DSL,No,1
52,Male,42,11,One year,117.02,1634.99,No,No,0
53,Female,35,3,Month-to-Month,47.79,7390.89,Fiber optic,No,0
54,Male,50,67,Two year,63.96,3813.23,DSL,No,1
55,Female,23,40,One year,112.92,4870.48,No,Yes,1
56,Male,20,18,One year,64.8,3655.34,Fiber optic,Yes,1
57,Male,69,65,One year,67.85,8679.53,DSL,Yes,0
58,Male,51,62,Month-to-Month,114.58,1882.07,DSL,Yes,0
59,Female,48,63,Month-to-Month,42.04,6757.76,DSL,Yes,1
60,Female,41,15,Month-to-Month,113.96,3312.65,Fiber optic,Yes,0
61,Male,26,16,Two year,56.13,1330.88,DSL,No,0
62,Male,39,1,Two year,66.02,1787.92,No,Yes,0
63,Male,64,57,One year,45.12,7092.28,DSL,No,0
64,Male,50,29,One year,60.28,7033.0,DSL,No,0
65,Female,26,64,Two year,50.36,1396.74,No,No,1
66,Male,33,12,Two year,40.84,8453.8,Fiber optic,No,0
67,Male,60,7,Month-to-Month,108.2,9289.27,No,No,0
68,Male,35,59,One year,73.6,6771.36,No,No,0
69,Female,20,45,Two year,64.81,5377.17,No,No,1
70,Female,42,48,Month-to-Month,49.45,1313.11,No,Yes,0
71,Male,49,63,One year,71.52,4514.24,DSL,Yes,1
72,Female,27,39,Month-to-Month,75.73,6181.36,No,Yes,0
73,Male,68,42,One year,83.73,3657.35,DSL,Yes,1
74,Male,43,31,Month-to-Month,45.61,6808.17,Fiber optic,Yes,1
75,Female,32,58,Two year,66.95,8710.32,DSL,Yes,0
76,Female,50,50,One year,45.44,4824.79,No,Yes,1
77,Male,31,33,One year,32.74,6638.49,Fiber optic,Yes,0
78,Male,68,26,Month-to-Month,89.68,154.45,No,No,1
79,Female,35,18,Month-to-Month,55.88,4280.61,DSL,No,1
80,Male,48,36,Two year,105.44,1388.51,Fiber optic,No,1
81,Female,45,5,One year,49.07,9896.64,Fiber optic,No,1
82,Male,36,46,Two year,43.62,2457.8,No,No,1
83,Female,34,67,Two year,84.41,4319.27,Fiber optic,No,0
84,Female,32,9,Month-to-Month,111.95,8447.05,Fiber optic,No,1
85,Female,35,48,Two year,118.78,3956.42,Fiber optic,Yes,0
86,Male,54,55,Month-to-Month,71.17,2771.41,No,No,0
87,Male,25,50,One year,67.48,9374.22,No,No,0
88,Male,32,3,Month-to-Month,54.85,5321.21,Fiber optic,Yes,1
